
> my-app@0.1.0 dev
> vp dev

[2m1:56:07 PM[22m [36m[1m[vite+][22m[39m [90m[2m(client)[22m[39m Re-optimizing dependencies because vite config has changed

  [34m[1mVITE+[22m v0.1.20[39m  

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m1:57:16 PM[22m [36m[1m[vite+][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/pages/charts.tsx[22m
[2m2:01:30 PM[22m [36m[1m[vite+][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m2:01:36 PM[22m [36m[1m[vite+][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m2:08:42 PM[22m [36m[1m[vite+][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/pages/charts.tsx[22m
[2m2:08:50 PM[22m [36m[1m[vite+][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/area-chart-example.tsx[22m
[2m2:08:50 PM[22m [36m[1m[vite+][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/bar-chart-example.tsx[22m
[2m2:08:50 PM[22m [36m[1m[vite+][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/donut-chart-example.tsx[22m
[2m2:08:50 PM[22m [36m[1m[vite+][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/flame-graph-example.tsx[22m
[2m2:08:50 PM[22m [36m[1m[vite+][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/heatmap-example.tsx[22m
[2m2:08:50 PM[22m [36m[1m[vite+][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/line-chart-example.tsx[22m
[2m2:08:50 PM[22m [36m[1m[vite+][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/progress-meter-example.tsx[22m
[2m2:08:50 PM[22m [36m[1m[vite+][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/radial-gauge-example.tsx[22m
[2m2:08:50 PM[22m [36m[1m[vite+][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/sparkline-example.tsx[22m
[2m2:08:50 PM[22m [36m[1m[vite+][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/stacked-bar-chart-example.tsx[22m
[2m2:08:50 PM[22m [36m[1m[vite+][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/components/timeline-example.tsx[22m
[2m2:08:58 PM[22m [36m[1m[vite+][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m2:15:07 PM[22m [36m[1m[vite+][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m2:15:40 PM[22m [36m[1m[vite+][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m2:16:14 PM[22m [36m[1m[vite+][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m2:18:03 PM[22m [36m[1m[vite+][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m2:18:24 PM[22m [36m[1m[vite+][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
